/var/spool/slurm/slurmd/job42562623/slurm_script: line 11: !/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3: No such file or directory
WARNING: You are using pip version 20.2.1; however, version 23.1.2 is available.
You should consider upgrading via the '/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3 -m pip install --upgrade pip' command.
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
1.0.7
Loading genotypes and variants...

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:12<00:25, 12.62s/it]
Mapping files:  67%|██████▋   | 2/3 [00:13<00:05,  5.70s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  6.82s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]Genotypes and variants are loaded.
Loading phenotypes, mapping ids...
Phenotypes are loaded.
cis-QTL mapping: empirical p-values for phenotypes
  * 445 samples
  * 1264 phenotypes
  * 15906111 variants
  * applying in-sample 0.01 MAF filter

  * checking phenotypes: 1000/1264
  * checking phenotypes: 1264/1264
  * computing permutations

    processing phenotype 1/1264
    processing phenotype 2/1264
    processing phenotype 3/1264
    processing phenotype 4/1264
    processing phenotype 5/1264
    processing phenotype 6/1264
    processing phenotype 401/1264
    processing phenotype 402/1264
    processing phenotype 403/1264
    processing phenotype 404/1264
    processing phenotype 405/1264
    processing phenotype 406/1264
    processing phenotype 407/1264
    processing phenotype 408/1264
    processing phenotype 409/1264
    processing phenotype 410/1264
    processing phenotype 411/1264
    processing phenotype 412/1264
    processing phenotype 413/1264
    processing phenotype 414/1264
    processing phenotype 415/1264
    processing phenotype 416/1264
    processing phenotype 417/1264
    processing phenotype 418/1264
    processing phenotype 419/1264
    processing phenotype 420/1264
    processing phenotype 421/1264
    processing phenotype 422/1264
    processing phenotype 423/1264
    processing phenotype 424/1264
    processing phenotype 425/1264
    processing phenotype 426/1264
    processing phenotype 427/1264
    processing phenotype 428/1264
    processing phenotype 429/1264
    processing phenotype 430/1264
    processing phenotype 431/1264
    processing phenotype 432/1264
    processing phenotype 433/1264
    processing phenotype 434/1264
    processing phenotype 435/1264
    processing phenotype 436/1264
    processing phenotype 437/1264
    processing phenotype 438/1264
    processing phenotype 439/1264
    processing phenotype 440/1264
    processing phenotype 441/1264
    processing phenotype 442/1264
    processing phenotype 443/1264
    processing phenotype 444/1264
    processing phenotype 445/1264
    processing phenotype 446/1264
    processing phenotype 447/1264
    processing phenotype 448/1264
    processing phenotype 449/1264
    processing phenotype 450/1264
    processing phenotype 451/1264
    processing phenotype 452/1264
    processing phenotype 453/1264
    processing phenotype 454/1264
    processing phenotype 455/1264
    processing phenotype 456/1264
    processing phenotype 457/1264
    processing phenotype 458/1264
    processing phenotype 459/1264
    processing phenotype 460/1264
    processing phenotype 461/1264
    processing phenotype 462/1264
    processing phenotype 463/1264
    processing phenotype 464/1264
    processing phenotype 465/1264
    processing phenotype 466/1264
    processing phenotype 467/1264
    processing phenotype 468/1264
    processing phenotype 469/1264
    processing phenotype 470/1264
    processing phenotype 471/1264
    processing phenotype 472/1264
    processing phenotype 473/1264
    processing phenotype 474/1264
    processing phenotype 475/1264
    processing phenotype 476/1264
    processing phenotype 477/1264
    processing phenotype 478/1264
    processing phenotype 479/1264
    processing phenotype 480/1264
    processing phenotype 481/1264
    processing phenotype 482/1264
    processing phenotype 483/1264
    processing phenotype 484/1264
    processing phenotype 485/1264
    processing phenotype 486/1264
    processing phenotype 487/1264
    processing phenotype 488/1264
    processing phenotype 489/1264
    processing phenotype 490/1264
    processing phenotype 491/1264
    processing phenotype 492/1264
    processing phenotype 493/1264
    processing phenotype 494/1264
    processing phenotype 495/1264
    processing phenotype 496/1264
    processing phenotype 497/1264
    processing phenotype 498/1264
    processing phenotype 499/1264
    processing phenotype 500/1264
    processing phenotype 501/1264
    processing phenotype 502/1264
    processing phenotype 503/1264
    processing phenotype 504/1264
    processing phenotype 505/1264
    processing phenotype 506/1264
    processing phenotype 507/1264
    processing phenotype 508/1264
    processing phenotype 509/1264
    processing phenotype 510/1264
    processing phenotype 511/1264
    processing phenotype 512/1264
    processing phenotype 513/1264
    processing phenotype 514/1264
    processing phenotype 515/1264
    processing phenotype 516/1264
    processing phenotype 517/1264
    processing phenotype 518/1264
    processing phenotype 519/1264
    processing phenotype 520/1264
    processing phenotype 521/1264
    processing phenotype 522/1264
    processing phenotype 523/1264
    processing phenotype 524/1264
    processing phenotype 525/1264
    processing phenotype 526/1264
    processing phenotype 527/1264
    processing phenotype 528/1264
    processing phenotype 529/1264
    processing phenotype 530/1264
    processing phenotype 531/1264
    processing phenotype 532/1264
    processing phenotype 533/1264
    processing phenotype 534/1264
    processing phenotype 535/1264
    processing phenotype 536/1264
    processing phenotype 537/1264
    processing phenotype 538/1264
    processing phenotype 539/1264
    processing phenotype 540/1264
    processing phenotype 541/1264
    processing phenotype 542/1264
    processing phenotype 543/1264
    processing phenotype 544/1264
    processing phenotype 545/1264
    processing phenotype 546/1264
    processing phenotype 547/1264
    processing phenotype 548/1264
    processing phenotype 549/1264
    processing phenotype 550/1264
    processing phenotype 551/1264
    processing phenotype 552/1264
    processing phenotype 553/1264
    processing phenotype 554/1264
    processing phenotype 555/1264
    processing phenotype 556/1264
    processing phenotype 557/1264
    processing phenotype 558/1264
    processing phenotype 559/1264
    processing phenotype 560/1264
    processing phenotype 561/1264
    processing phenotype 562/1264
    processing phenotype 563/1264
    processing phenotype 564/1264
    processing phenotype 565/1264
    processing phenotype 566/1264
    processing phenotype 567/1264
    processing phenotype 568/1264
    processing phenotype 569/1264
    processing phenotype 570/1264
    processing phenotype 571/1264
    processing phenotype 572/1264
    processing phenotype 573/1264
    processing phenotype 574/1264
    processing phenotype 575/1264
    processing phenotype 576/1264
    processing phenotype 577/1264
    processing phenotype 578/1264
    processing phenotype 579/1264
    processing phenotype 580/1264
    processing phenotype 581/1264
    processing phenotype 582/1264
    processing phenotype 583/1264
    processing phenotype 584/1264
    processing phenotype 585/1264
    processing phenotype 586/1264
    processing phenotype 587/1264
    processing phenotype 588/1264
    processing phenotype 589/1264
    processing phenotype 590/1264
    processing phenotype 591/1264
    processing phenotype 592/1264
    processing phenotype 593/1264
    processing phenotype 594/1264
    processing phenotype 595/1264
    processing phenotype 596/1264
    processing phenotype 597/1264
    processing phenotype 598/1264
    processing phenotype 599/1264
    processing phenotype 600/1264
    processing phenotype 601/1264
    processing phenotype 602/1264
    processing phenotype 603/1264
    processing phenotype 604/1264
    processing phenotype 605/1264
    processing phenotype 606/1264
    processing phenotype 607/1264
    processing phenotype 608/1264
    processing phenotype 609/1264
    processing phenotype 610/1264
    processing phenotype 611/1264
    processing phenotype 612/1264
    processing phenotype 613/1264
    processing phenotype 614/1264
    processing phenotype 615/1264
    processing phenotype 616/1264
    processing phenotype 617/1264
    processing phenotype 618/1264
    processing phenotype 619/1264
    processing phenotype 620/1264
    processing phenotype 621/1264
    processing phenotype 622/1264
    processing phenotype 623/1264
    processing phenotype 624/1264
    processing phenotype 625/1264
    processing phenotype 626/1264
    processing phenotype 627/1264
    processing phenotype 628/1264
    processing phenotype 629/1264
    processing phenotype 630/1264
    processing phenotype 631/1264
    processing phenotype 632/1264
    processing phenotype 633/1264
    processing phenotype 634/1264
    processing phenotype 635/1264
    processing phenotype 636/1264
    processing phenotype 637/1264
    processing phenotype 638/1264
    processing phenotype 639/1264
    processing phenotype 640/1264
    processing phenotype 641/1264
    processing phenotype 642/1264
    processing phenotype 643/1264
    processing phenotype 644/1264
    processing phenotype 645/1264
    processing phenotype 646/1264
    processing phenotype 647/1264
    processing phenotype 648/1264
    processing phenotype 649/1264
    processing phenotype 650/1264
    processing phenotype 651/1264
    processing phenotype 652/1264
    processing phenotype 653/1264
    processing phenotype 654/1264
    processing phenotype 655/1264
    processing phenotype 656/1264
    processing phenotype 657/1264
    processing phenotype 658/1264
    processing phenotype 659/1264
    processing phenotype 660/1264
    processing phenotype 661/1264
    processing phenotype 662/1264
    processing phenotype 663/1264
    processing phenotype 664/1264
    processing phenotype 665/1264
    processing phenotype 666/1264
    processing phenotype 667/1264
    processing phenotype 668/1264
    processing phenotype 669/1264
    processing phenotype 670/1264
    processing phenotype 671/1264
    processing phenotype 672/1264
    processing phenotype 673/1264
    processing phenotype 674/1264
    processing phenotype 675/1264
    processing phenotype 676/1264
    processing phenotype 677/1264
    processing phenotype 678/1264
    processing phenotype 679/1264
    processing phenotype 680/1264
    processing phenotype 681/1264
    processing phenotype 682/1264
    processing phenotype 683/1264
    processing phenotype 684/1264
    processing phenotype 685/1264
    processing phenotype 686/1264
    processing phenotype 687/1264
    processing phenotype 688/1264
    processing phenotype 689/1264
    processing phenotype 690/1264
    processing phenotype 691/1264
    processing phenotype 692/1264
    processing phenotype 693/1264
    processing phenotype 694/1264
    processing phenotype 695/1264
    processing phenotype 696/1264
    processing phenotype 697/1264
    processing phenotype 698/1264
    processing phenotype 699/1264
    processing phenotype 700/1264
    processing phenotype 701/1264
    processing phenotype 702/1264
    processing phenotype 703/1264
    processing phenotype 704/1264
    processing phenotype 705/1264
    processing phenotype 706/1264
    processing phenotype 707/1264
    processing phenotype 708/1264
    processing phenotype 709/1264
    processing phenotype 710/1264
    processing phenotype 711/1264
    processing phenotype 712/1264
    processing phenotype 713/1264
    processing phenotype 714/1264
    processing phenotype 715/1264
    processing phenotype 716/1264
    processing phenotype 717/1264
    processing phenotype 718/1264
    processing phenotype 719/1264
    processing phenotype 720/1264
    processing phenotype 721/1264
    processing phenotype 722/1264
    processing phenotype 723/1264
    processing phenotype 724/1264
    processing phenotype 725/1264
    processing phenotype 726/1264
    processing phenotype 727/1264
    processing phenotype 728/1264
    processing phenotype 729/1264
    processing phenotype 730/1264
    processing phenotype 731/1264
    processing phenotype 732/1264
    processing phenotype 733/1264
    processing phenotype 734/1264
    processing phenotype 735/1264
    processing phenotype 736/1264
    processing phenotype 737/1264
    processing phenotype 738/1264
    processing phenotype 739/1264
    processing phenotype 740/1264
    processing phenotype 741/1264
    processing phenotype 742/1264
    processing phenotype 743/1264
    processing phenotype 744/1264
    processing phenotype 745/1264
    processing phenotype 746/1264
    processing phenotype 747/1264
    processing phenotype 748/1264
    processing phenotype 749/1264
    processing phenotype 750/1264
    processing phenotype 751/1264
    processing phenotype 752/1264
    processing phenotype 753/1264
    processing phenotype 754/1264
    processing phenotype 755/1264
    processing phenotype 756/1264
    processing phenotype 757/1264
    processing phenotype 758/1264
    processing phenotype 759/1264
    processing phenotype 760/1264
    processing phenotype 761/1264
    processing phenotype 762/1264
    processing phenotype 763/1264
    processing phenotype 764/1264
    processing phenotype 765/1264
    processing phenotype 766/1264
    processing phenotype 767/1264
    processing phenotype 768/1264
    processing phenotype 769/1264
    processing phenotype 770/1264
    processing phenotype 771/1264
    processing phenotype 772/1264
    processing phenotype 773/1264
    processing phenotype 774/1264
    processing phenotype 775/1264
    processing phenotype 776/1264
    processing phenotype 777/1264
    processing phenotype 778/1264
    processing phenotype 779/1264
    processing phenotype 780/1264
    processing phenotype 781/1264
    processing phenotype 782/1264
    processing phenotype 783/1264
    processing phenotype 784/1264
    processing phenotype 785/1264
    processing phenotype 786/1264
    processing phenotype 787/1264
    processing phenotype 788/1264
    processing phenotype 789/1264
    processing phenotype 790/1264
    processing phenotype 791/1264
    processing phenotype 792/1264
    processing phenotype 793/1264
    processing phenotype 794/1264
    processing phenotype 795/1264
    processing phenotype 796/1264
    processing phenotype 797/1264
    processing phenotype 798/1264
    processing phenotype 799/1264
    processing phenotype 800/1264
    processing phenotype 801/1264
    processing phenotype 802/1264
    processing phenotype 803/1264
    processing phenotype 804/1264
    processing phenotype 805/1264
    processing phenotype 806/1264
    processing phenotype 807/1264
    processing phenotype 808/1264
    processing phenotype 809/1264
    processing phenotype 810/1264
    processing phenotype 811/1264
    processing phenotype 812/1264
    processing phenotype 813/1264
    processing phenotype 814/1264
    processing phenotype 815/1264
    processing phenotype 816/1264
    processing phenotype 817/1264
    processing phenotype 818/1264
    processing phenotype 819/1264
    processing phenotype 820/1264
    processing phenotype 821/1264
    processing phenotype 822/1264
    processing phenotype 823/1264
    processing phenotype 824/1264
    processing phenotype 825/1264
    processing phenotype 826/1264
    processing phenotype 827/1264
    processing phenotype 828/1264
    processing phenotype 829/1264
    processing phenotype 830/1264
    processing phenotype 831/1264
    processing phenotype 832/1264
    processing phenotype 833/1264
    processing phenotype 834/1264
    processing phenotype 835/1264
    processing phenotype 836/1264
    processing phenotype 837/1264
    processing phenotype 838/1264
    processing phenotype 839/1264
    processing phenotype 840/1264
    processing phenotype 841/1264
    processing phenotype 842/1264
    processing phenotype 843/1264
    processing phenotype 844/1264
    processing phenotype 845/1264
    processing phenotype 846/1264
    processing phenotype 847/1264
    processing phenotype 848/1264
    processing phenotype 849/1264
    processing phenotype 850/1264
    processing phenotype 851/1264
    processing phenotype 852/1264
    processing phenotype 853/1264
    processing phenotype 854/1264
    processing phenotype 855/1264
    processing phenotype 856/1264
    processing phenotype 857/1264
    processing phenotype 858/1264
    processing phenotype 859/1264
    processing phenotype 860/1264
    processing phenotype 861/1264
    processing phenotype 862/1264
    processing phenotype 863/1264
    processing phenotype 864/1264
    processing phenotype 865/1264
    processing phenotype 866/1264
    processing phenotype 867/1264
    processing phenotype 868/1264
    processing phenotype 869/1264
    processing phenotype 870/1264
    processing phenotype 871/1264
    processing phenotype 872/1264
    processing phenotype 873/1264
    processing phenotype 874/1264
    processing phenotype 875/1264
    processing phenotype 876/1264
    processing phenotype 877/1264
    processing phenotype 878/1264
    processing phenotype 879/1264
    processing phenotype 880/1264
    processing phenotype 881/1264
    processing phenotype 882/1264
    processing phenotype 883/1264
    processing phenotype 884/1264
    processing phenotype 885/1264
    processing phenotype 886/1264
    processing phenotype 887/1264
    processing phenotype 888/1264
    processing phenotype 889/1264
    processing phenotype 890/1264
    processing phenotype 891/1264
    processing phenotype 892/1264
    processing phenotype 893/1264
    processing phenotype 894/1264
    processing phenotype 895/1264
    processing phenotype 896/1264
    processing phenotype 897/1264
    processing phenotype 898/1264
    processing phenotype 899/1264
    processing phenotype 900/1264
    processing phenotype 901/1264
    processing phenotype 902/1264
    processing phenotype 903/1264
    processing phenotype 904/1264
    processing phenotype 905/1264
    processing phenotype 906/1264
    processing phenotype 907/1264
    processing phenotype 908/1264
    processing phenotype 909/1264
    processing phenotype 910/1264
    processing phenotype 911/1264
    processing phenotype 912/1264
    processing phenotype 913/1264
    processing phenotype 914/1264
    processing phenotype 915/1264
    processing phenotype 916/1264
    processing phenotype 917/1264
    processing phenotype 918/1264
    processing phenotype 919/1264
    processing phenotype 920/1264
    processing phenotype 921/1264
    processing phenotype 922/1264
    processing phenotype 923/1264
    processing phenotype 924/1264
    processing phenotype 925/1264
    processing phenotype 926/1264
    processing phenotype 927/1264
    processing phenotype 928/1264
    processing phenotype 929/1264
    processing phenotype 930/1264
    processing phenotype 931/1264
    processing phenotype 932/1264
    processing phenotype 933/1264
    processing phenotype 934/1264
    processing phenotype 935/1264
    processing phenotype 936/1264
    processing phenotype 937/1264
    processing phenotype 938/1264
    processing phenotype 939/1264
    processing phenotype 940/1264
    processing phenotype 941/1264
    processing phenotype 942/1264
    processing phenotype 943/1264
    processing phenotype 944/1264
    processing phenotype 945/1264
    processing phenotype 946/1264
    processing phenotype 947/1264
    processing phenotype 948/1264
    processing phenotype 949/1264
    processing phenotype 950/1264
    processing phenotype 951/1264
    processing phenotype 952/1264
    processing phenotype 953/1264
    processing phenotype 954/1264
    processing phenotype 955/1264
    processing phenotype 956/1264
    processing phenotype 957/1264
    processing phenotype 958/1264
    processing phenotype 959/1264
    processing phenotype 960/1264
    processing phenotype 961/1264
    processing phenotype 962/1264
    processing phenotype 963/1264
    processing phenotype 964/1264
    processing phenotype 965/1264
    processing phenotype 966/1264
    processing phenotype 967/1264
    processing phenotype 968/1264
    processing phenotype 969/1264
    processing phenotype 970/1264
    processing phenotype 971/1264
    processing phenotype 972/1264
    processing phenotype 973/1264
    processing phenotype 974/1264
    processing phenotype 975/1264
    processing phenotype 976/1264
    processing phenotype 977/1264
    processing phenotype 978/1264
    processing phenotype 979/1264
    processing phenotype 980/1264
    processing phenotype 981/1264
    processing phenotype 982/1264
    processing phenotype 983/1264
    processing phenotype 984/1264
    processing phenotype 985/1264
    processing phenotype 986/1264
    processing phenotype 987/1264
    processing phenotype 988/1264
    processing phenotype 989/1264
    processing phenotype 990/1264
    processing phenotype 991/1264
    processing phenotype 992/1264
    processing phenotype 993/1264
    processing phenotype 994/1264
    processing phenotype 995/1264
    processing phenotype 996/1264
    processing phenotype 997/1264
    processing phenotype 998/1264
    processing phenotype 999/1264
    processing phenotype 1000/1264
    processing phenotype 1001/1264
    processing phenotype 1002/1264
    processing phenotype 1003/1264
    processing phenotype 1004/1264
    processing phenotype 1005/1264
    processing phenotype 1006/1264
    processing phenotype 1007/1264
    processing phenotype 1008/1264
    processing phenotype 1009/1264
    processing phenotype 1010/1264
    processing phenotype 1011/1264
    processing phenotype 1012/1264
    processing phenotype 1013/1264
    processing phenotype 1014/1264
    processing phenotype 1015/1264
    processing phenotype 1016/1264
    processing phenotype 1017/1264
    processing phenotype 1018/1264
    processing phenotype 1019/1264
    processing phenotype 1020/1264
    processing phenotype 1021/1264
    processing phenotype 1022/1264
    processing phenotype 1023/1264
    processing phenotype 1024/1264
    processing phenotype 1025/1264
    processing phenotype 1026/1264
    processing phenotype 1027/1264
    processing phenotype 1028/1264
    processing phenotype 1029/1264
    processing phenotype 1030/1264
    processing phenotype 1031/1264
    processing phenotype 1032/1264
    processing phenotype 1033/1264
    processing phenotype 1034/1264
    processing phenotype 1035/1264
    processing phenotype 1036/1264
    processing phenotype 1037/1264
    processing phenotype 1038/1264
    processing phenotype 1039/1264
    processing phenotype 1040/1264
    processing phenotype 1041/1264
    processing phenotype 1042/1264
    processing phenotype 1043/1264
    processing phenotype 1044/1264
    processing phenotype 1045/1264
    processing phenotype 1046/1264
    processing phenotype 1047/1264
    processing phenotype 1048/1264
    processing phenotype 1049/1264
    processing phenotype 1050/1264
    processing phenotype 1051/1264
    processing phenotype 1052/1264
    processing phenotype 1053/1264
    processing phenotype 1054/1264
    processing phenotype 1055/1264
    processing phenotype 1056/1264
    processing phenotype 1057/1264
    processing phenotype 1058/1264
    processing phenotype 1059/1264
    processing phenotype 1060/1264
    processing phenotype 1061/1264
    processing phenotype 1062/1264
    processing phenotype 1063/1264
    processing phenotype 1064/1264
    processing phenotype 1065/1264
    processing phenotype 1066/1264
    processing phenotype 1067/1264
    processing phenotype 1068/1264
    processing phenotype 1069/1264
    processing phenotype 1070/1264
    processing phenotype 1071/1264
    processing phenotype 1072/1264
    processing phenotype 1073/1264
    processing phenotype 1074/1264
    processing phenotype 1075/1264
    processing phenotype 1076/1264
    processing phenotype 1077/1264
    processing phenotype 1078/1264
    processing phenotype 1079/1264
    processing phenotype 1080/1264
    processing phenotype 1081/1264
    processing phenotype 1082/1264
    processing phenotype 1083/1264
    processing phenotype 1084/1264
    processing phenotype 1085/1264
    processing phenotype 1086/1264
    processing phenotype 1087/1264
    processing phenotype 1088/1264
    processing phenotype 1089/1264
    processing phenotype 1090/1264
    processing phenotype 1091/1264
    processing phenotype 1092/1264
    processing phenotype 1093/1264
    processing phenotype 1094/1264
    processing phenotype 1095/1264
    processing phenotype 1096/1264
    processing phenotype 1097/1264
    processing phenotype 1098/1264
    processing phenotype 1099/1264
    processing phenotype 1100/1264
    processing phenotype 1101/1264
    processing phenotype 1102/1264
    processing phenotype 1103/1264
    processing phenotype 1104/1264
    processing phenotype 1105/1264
    processing phenotype 1106/1264
    processing phenotype 1107/1264
    processing phenotype 1108/1264
    processing phenotype 1109/1264
    processing phenotype 1110/1264
    processing phenotype 1111/1264
    processing phenotype 1112/1264
    processing phenotype 1113/1264
    processing phenotype 1114/1264
    processing phenotype 1115/1264
    processing phenotype 1116/1264
    processing phenotype 1117/1264
    processing phenotype 1118/1264
    processing phenotype 1119/1264
    processing phenotype 1120/1264
    processing phenotype 1121/1264
    processing phenotype 1122/1264
    processing phenotype 1123/1264
    processing phenotype 1124/1264
    processing phenotype 1125/1264
    processing phenotype 1126/1264
    processing phenotype 1127/1264
    processing phenotype 1128/1264
    processing phenotype 1129/1264
    processing phenotype 1130/1264
    processing phenotype 1131/1264
    processing phenotype 1132/1264
    processing phenotype 1133/1264
    processing phenotype 1134/1264
    processing phenotype 1135/1264
    processing phenotype 1136/1264
    processing phenotype 1137/1264
    processing phenotype 1138/1264
    processing phenotype 1139/1264
    processing phenotype 1140/1264
    processing phenotype 1141/1264
    processing phenotype 1142/1264
    processing phenotype 1143/1264
    processing phenotype 1144/1264
    processing phenotype 1145/1264
    processing phenotype 1146/1264
    processing phenotype 1147/1264
    processing phenotype 1148/1264
    processing phenotype 1149/1264
    processing phenotype 1150/1264
    processing phenotype 1151/1264
    processing phenotype 1152/1264
    processing phenotype 1153/1264
    processing phenotype 1154/1264
    processing phenotype 1155/1264
    processing phenotype 1156/1264
    processing phenotype 1157/1264
    processing phenotype 1158/1264
    processing phenotype 1159/1264
    processing phenotype 1160/1264
    processing phenotype 1161/1264
    processing phenotype 1162/1264
    processing phenotype 1163/1264
    processing phenotype 1164/1264
    processing phenotype 1165/1264
    processing phenotype 1166/1264
    processing phenotype 1167/1264
    processing phenotype 1168/1264
    processing phenotype 1169/1264
    processing phenotype 1170/1264
    processing phenotype 1171/1264
    processing phenotype 1172/1264
    processing phenotype 1173/1264
    processing phenotype 1174/1264
    processing phenotype 1175/1264
    processing phenotype 1176/1264
    processing phenotype 1177/1264
    processing phenotype 1178/1264
    processing phenotype 1179/1264
    processing phenotype 1180/1264
    processing phenotype 1181/1264
    processing phenotype 1182/1264
    processing phenotype 1183/1264
    processing phenotype 1184/1264
    processing phenotype 1185/1264
    processing phenotype 1186/1264
    processing phenotype 1187/1264
    processing phenotype 1188/1264
    processing phenotype 1189/1264
    processing phenotype 1190/1264
    processing phenotype 1191/1264
    processing phenotype 1192/1264
    processing phenotype 1193/1264
    processing phenotype 1194/1264
    processing phenotype 1195/1264
    processing phenotype 1196/1264
    processing phenotype 1197/1264
    processing phenotype 1198/1264
    processing phenotype 1199/1264
    processing phenotype 1200/1264
    processing phenotype 1201/1264
    processing phenotype 1202/1264
    processing phenotype 1203/1264
    processing phenotype 1204/1264
    processing phenotype 1205/1264
    processing phenotype 1206/1264
    processing phenotype 1207/1264
    processing phenotype 1208/1264
    processing phenotype 1209/1264
    processing phenotype 1210/1264
    processing phenotype 1211/1264
    processing phenotype 1212/1264
    processing phenotype 1213/1264
    processing phenotype 1214/1264
    processing phenotype 1215/1264
    processing phenotype 1216/1264
    processing phenotype 1217/1264
    processing phenotype 1218/1264
    processing phenotype 1219/1264
    processing phenotype 1220/1264
    processing phenotype 1221/1264
    processing phenotype 1222/1264
    processing phenotype 1223/1264
    processing phenotype 1224/1264
    processing phenotype 1225/1264
    processing phenotype 1226/1264
    processing phenotype 1227/1264
    processing phenotype 1228/1264
    processing phenotype 1229/1264
    processing phenotype 1230/1264
    processing phenotype 1231/1264
    processing phenotype 1232/1264
    processing phenotype 1233/1264
    processing phenotype 1234/1264
    processing phenotype 1235/1264
    processing phenotype 1236/1264
    processing phenotype 1237/1264
    processing phenotype 1238/1264
    processing phenotype 1239/1264
    processing phenotype 1240/1264
    processing phenotype 1241/1264
    processing phenotype 1242/1264
    processing phenotype 1243/1264
    processing phenotype 1244/1264
    processing phenotype 1245/1264
    processing phenotype 1246/1264
    processing phenotype 1247/1264
    processing phenotype 1248/1264
    processing phenotype 1249/1264
    processing phenotype 1250/1264
    processing phenotype 1251/1264
    processing phenotype 1252/1264
    processing phenotype 1253/1264
    processing phenotype 1254/1264
    processing phenotype 1255/1264
    processing phenotype 1256/1264
    processing phenotype 1257/1264
    processing phenotype 1258/1264
    processing phenotype 1259/1264
    processing phenotype 1260/1264
    processing phenotype 1261/1264
    processing phenotype 1262/1264
    processing phenotype 1263/1264
    processing phenotype 1264/1264

  Time elapsed: 10.44 min
done.
SIGLEC QTL analysis 3:
                 num_var  beta_shape1  beta_shape2     true_df  pval_true_df           variant_id  tss_distance  ma_samples  ma_count        af  pval_nominal     slope  slope_se  pval_perm  pval_beta
phenotype_id                                                                                                                                                                                           
ENSG00000254415    14863     1.041111  2117.836182  391.590149      0.000038  chr19_50966950_G_GT       -679876          81        95  0.106742      0.000012 -0.393938  0.089085   0.065893   0.068449


